Date,Country,City,Shop,Target
2020-01-01,Canada,Toronto,Shop F,456
2020-01-02,Canada,Vancouver,Shop H,476
2020-01-03,UK,Manchester,Shop L,162
2020-01-04,Canada,Vancouver,Shop H,307
2020-01-05,Canada,Montreal,Shop I,262
2020-01-06,USA,New York,Shop A,240
2020-01-07,USA,Chicago,Shop E,321
2020-01-08,Canada,Toronto,Shop G,302
2020-01-09,UK,Manchester,Shop L,90
2020-01-10,UK,Manchester,Shop L,124
2020-01-11,USA,New York,Shop A,125
2020-01-12,UK,London,Shop K,209
2020-01-13,USA,New York,Shop A,267
2020-01-14,Canada,Toronto,Shop F,17
2020-01-15,USA,Los Angeles,Shop D,148
2020-01-16,UK,Edinburgh,Shop M,164
2020-01-17,USA,Chicago,Shop E,447
2020-01-18,USA,Chicago,Shop E,467
2020-01-19,USA,New York,Shop B,172
2020-01-20,UK,London,Shop K,128
2020-01-21,UK,Edinburgh,Shop M,153
2020-01-22,Canada,Toronto,Shop G,277
2020-01-23,Canada,Vancouver,Shop H,417
2020-01-24,USA,Los Angeles,Shop D,420
2020-01-25,UK,Manchester,Shop L,98
2020-01-26,Canada,Vancouver,Shop H,47
2020-01-27,Canada,Vancouver,Shop H,93
2020-01-28,UK,Edinburgh,Shop M,472
2020-01-29,USA,New York,Shop B,243
2020-01-30,Canada,Toronto,Shop G,98
2020-01-31,USA,Chicago,Shop E,365
2020-02-01,UK,London,Shop K,332
2020-02-02,Canada,Vancouver,Shop H,469
2020-02-03,UK,London,Shop J,422
2020-02-04,USA,Los Angeles,Shop D,22
2020-02-05,UK,Manchester,Shop L,174
2020-02-06,Canada,Vancouver,Shop H,354
2020-02-07,USA,Chicago,Shop E,304
2020-02-08,Canada,Montreal,Shop I,459
2020-02-09,USA,New York,Shop B,482
2020-02-10,Canada,Toronto,Shop G,302
2020-02-11,USA,Chicago,Shop E,95
2020-02-12,USA,New York,Shop B,29
2020-02-13,USA,Chicago,Shop E,11
2020-02-14,Canada,Montreal,Shop I,286
2020-02-15,USA,Los Angeles,Shop D,53
2020-02-16,USA,Los Angeles,Shop D,122
2020-02-17,Canada,Toronto,Shop F,443
2020-02-18,UK,Manchester,Shop L,310
2020-02-19,USA,Chicago,Shop E,160
2020-02-20,USA,Chicago,Shop E,115
2020-02-21,USA,Chicago,Shop E,298
2020-02-22,Canada,Montreal,Shop I,327
2020-02-23,Canada,Vancouver,Shop H,352
2020-02-24,UK,London,Shop K,298
2020-02-25,USA,Los Angeles,Shop D,311
2020-02-26,Canada,Vancouver,Shop H,467
2020-02-27,Canada,Toronto,Shop G,480
2020-02-28,UK,Edinburgh,Shop M,234
2020-02-29,Canada,Vancouver,Shop H,364
2020-03-01,USA,New York,Shop B,456
2020-03-02,Canada,Vancouver,Shop H,360
2020-03-03,USA,Chicago,Shop E,485
2020-03-04,Canada,Toronto,Shop F,455
2020-03-05,UK,Edinburgh,Shop M,100
2020-03-06,USA,Los Angeles,Shop C,330
2020-03-07,Canada,Toronto,Shop G,305
2020-03-08,USA,New York,Shop B,459
2020-03-09,USA,New York,Shop B,479
